CIDADE,VALOR,LAVAGEM SIMPLES,LAVAGEM QUIMICA
QUIXERE -CE,"R$3,700.00",R$165.18,R$194.49
RAFAEL FERNANDES - RN ,"R$5,500.00",R$165.18,R$194.49
REDENÇÃO -CE,"R$2,500.00",R$165.18,R$194.49
RERIUTABA,"R$3,600.00",R$165.18,R$194.49
RUSSAS - CE,"R$3,500.00",R$165.18,R$194.49
SANTANA DO MATO -CE ,"R$5,500.00",R$165.18,R$194.49
SÃO JOSE DE PIRANHAS-PB,"R$6,500.00",R$165.18,R$194.49
SÃO BENEDITO - CE,"R$5,000.00",R$165.18,R$194.49
SÃO GONÇALO DO AMARANTE -CE ,"R$1,700.00",R$165.18,R$194.49
SÃO MIGUEL  - RN ,"R$7,500.00",R$165.18,R$194.49
SÃO RAFAEL -  RN ,"R$6,000.00",R$165.18,R$194.49
SENADOR POMPEU - CE,"R$5,200.00",R$165.18,R$194.49
SERRA DO MEL - RN ,"R$5,200.00",R$165.18,R$194.49
SOBRAL  - CE,"R$3,500.00",R$165.18,R$194.49
TABULEIRO DO NORTE -CE,"R$4,500.00",R$165.18,R$194.49
TRAIRI-CE,"R$2,500.00",R$165.18,R$194.49
TIANGUA -CE,"R$5,500.00",R$165.18,R$194.49
TURURU -CE,"R$2,600.00",R$165.18,R$194.49
UMARIZAL -  RN,"R$5,800.00",R$165.18,R$194.49
URUBURETAMA - CE,"R$2,800.00",R$165.18,R$194.49
VARZEA ALEGRE - CE,"R$7,800.00",R$165.18,R$194.49
VIÇOSA-CE,"R$5,800.00",R$165.18,R$194.49
UBAJARA-CE,"R$5,800.00",R$165.18,R$194.49
